id,target
369,0.597630798
370,4.48148903
371,7.217528828
372,9.584130925
373,2.291810106
374,18.0555886
375,30.06207145
376,2.511530026
377,17.29141807
378,4.304643386
379,8.296585429
380,18.20041734
381,1.38669332
382,8.912886051
383,28.33260875
384,4.191316752
385,20.90894074
386,4.989618678
387,22.03838001
388,6.956093763
389,26.82893765
390,13.00259827
391,6.303806384
392,4.035497458
393,9.991881233
394,3.190026659
395,0.148901598
396,3.481896245
397,7.302678097
398,7.086520359
399,29.39303404
400,2.427556265
401,5.757704713
402,1.372327897
403,26.32696104
404,29.18064221
405,14.58707853
406,6.019392044
407,4.047024729
408,33.25722664
409,9.658255159
410,2.980992275
411,0.152814866
412,0.809881815
413,6.549534128
414,2.851456216
415,16.32113796
416,30.11085889
417,2.290845399
418,15.97682979
419,7.628213462
420,11.11613501
421,6.985412919
422,1.277139742
423,11.15616446
424,12.96463806
425,17.86258492
426,1.432513388
427,15.60319551
428,13.33067969
429,11.99699028
430,20.55534584
431,18.64738395
432,12.02382835
433,4.542731203
434,1.740453364
435,9.92678618
436,4.677749526
437,7.617033523
438,2.928570047
439,4.34085439
440,3.956523908
441,1.344698683
442,10.62647135
443,20.04638927
444,6.095963056
445,28.64954719
446,0.832154887
447,6.722116403
448,26.93809163
449,4.491861956
450,17.29754187
451,9.212764527
452,10.38834569
453,5.871496435
454,0.42832386
455,0.476429688
456,4.543474308
457,14.1422216
458,1.186317268
459,22.91113189
460,7.431156315
461,4.938482913
462,10.99850096
463,1.718448783
464,4.48148903
465,3.647714828
466,4.973632938
467,1.800311845
468,10.09415429
469,1.575972587
470,18.40553858
471,4.409859925
472,19.97917801
473,6.098575203
474,5.08364072
475,7.544684005
476,9.074659155
477,0.954452366
478,18.33764594
479,5.543172062
480,20.41292214
481,3.663271868
482,13.18136561
483,22.77225767
484,13.25764792
485,5.724436487
486,19.16730965
487,16.62776511
488,7.821599893
489,12.23365354
490,4.433575808
491,7.460066442
492,2.837007769
493,15.96667163
494,30.59762594
495,30.81726703
496,0.559723165
497,21.18570715
498,14.71683739
499,5.535925069
500,10.73094955
501,18.7488627
502,5.627555976
503,3.364443254
504,9.443855642
505,21.92633275
506,22.65738418
507,5.336543194
508,3.222662764
509,21.61425576
510,10.6355037
511,10.07901156
512,0.559176737
513,8.427693735
514,13.86901756
515,4.633879425
516,5.089920515
517,22.2472661
518,8.372408098
519,1.873872911
520,4.905572856
521,3.072599485
522,1.75183177
523,3.004387573
524,10.43653172
525,7.576571094
526,11.57397529
527,2.000960776
528,22.55974976
529,9.262473236
530,29.11929439
531,12.75864128
532,14.48025392
533,21.98001071
534,6.152540498
535,33.30108293
536,13.30485735
537,3.797040605
538,3.52172551
539,12.4285046
540,26.78591363
541,7.999459726
542,1.013610404
543,25.28056033
544,2.597933756
545,12.71910841
546,8.430184766
547,2.71247927
548,4.829882218
549,27.9202279
550,6.537117237
551,2.033981275
552,4.135793373
553,22.26855104
554,2.352410605
555,9.400445183
556,2.603268459
557,7.463256046
558,1.950875103
559,19.122095
560,20.66994535
561,28.57591363
562,9.445791594
563,2.222615956
564,25.52712674
565,12.32955938
566,4.072203108
567,8.532800637
568,1.17073243
569,1.699668274
570,33.63829524
571,3.783010651
572,8.848324798
573,1.809215979
574,15.17104899
575,2.690088619
576,13.71767235
577,22.83408124
578,8.455316135
579,11.39076979
580,1.43728957
581,9.386279967
582,6.991405187
583,9.65489782
584,11.44110908
585,10.69444108
586,21.3065421
587,12.89800448
588,17.95669423
589,17.60158771
590,2.10231256
591,10.22812672
592,10.45836291
593,10.43192758
594,22.0812458
595,30.87793132
596,0.10010614
597,12.96392628
598,2.855753942
599,10.97261635
600,20.64663917
601,13.01532436
602,1.560650595
603,13.28433497
604,15.97399671
605,11.33729933
606,23.04903575
607,8.823577451
608,3.949627429
609,3.117792114
610,8.89195006
611,16.17170893
612,16.88447626
613,7.067634131
614,7.859871027
615,8.837332687
616,0.397734503
617,0.628222895
618,12.80308366
619,14.1965634
620,32.94802832
621,21.6292757
622,8.618413647
623,15.50051104
624,14.75826121
625,6.762645597
626,2.427647781
627,8.167355702
628,3.946958185
629,13.64788221
630,28.98383563
631,24.24554788
632,10.57693454
633,8.167437914
634,3.255165728
635,5.384400356
636,13.76760538
637,21.28155249
638,3.098582432
639,4.364305421
640,36.03990187
641,10.80427994
642,7.882177022
643,6.857220378
644,2.623539128
645,11.79508529
646,10.4982178
647,1.579402373
648,20.98335408
649,11.88479912
650,14.25546465
651,3.957508041
652,4.416796845
653,1.985598918
654,6.173676534
655,15.88336759
656,5.003781363
657,8.381201046
658,8.356751687
659,9.377205609
660,20.92532698
661,11.56966876
662,9.634806037
663,16.47059598
664,11.80420298
665,2.256899585
666,8.598301015
667,9.709077746
668,0.624226716
669,16.92641331
670,4.571508386
671,8.871391836
672,29.84664767
673,14.25250843
674,1.643604895
675,21.0307939
676,9.675093858
677,22.41917267
678,15.53099608
679,8.973467733
680,5.271993834
681,17.39627319
682,11.94339519
683,10.71906534
684,5.152387677
685,8.525181686
686,16.65195238
687,4.074925972
688,6.879104649
689,1.997267712
690,1.799979774
691,1.511003107
692,4.709336752
693,11.64226426
694,10.96795136
695,3.614281112
696,15.48940698
697,4.322712652
698,3.112085719
699,0.784477043
700,5.634566141
701,0.687066722
702,1.895501654
703,5.47055426
704,4.381392646
705,22.26456246
706,20.05947994
707,7.261420002
708,22.1137376
709,2.35290367
710,3.897832789
711,25.70424768
712,0.581421346
713,19.78928949
714,3.223020777
715,2.593514326
716,10.76310356
717,0.800428537
718,8.505115353
719,11.27315471
720,1.934049861
721,14.46408717
722,22.32442685
723,5.641809498
724,21.10360134
725,2.227301491
726,18.91522332
727,17.46754575
728,7.293044679
729,6.955951395
730,16.27953399
731,14.11734218
732,9.96376387
733,1.99155225
734,3.101898312
735,2.42791449
736,4.396170022
737,0.683663643
738,12.20868453
739,4.738735333
740,3.032837612
741,2.059718541
742,2.392003741
743,16.93321694
744,8.284721777
745,15.1979259
746,10.46612613
747,14.01155875
748,14.80190508
749,0.784340312
750,32.18819168
751,12.64575867
752,19.9837123
753,29.66923318
754,8.518572001
755,7.597723769
756,8.209061141
757,1.925098572
758,14.12066567
759,0.824103211
760,12.10763599
761,12.91486435
762,2.527666934
763,9.612382631
764,20.87848074
765,9.367084038
766,19.14906004
767,19.39276346
768,23.85645999
769,0.515416128
770,1.139244609
771,7.340899482
772,2.869632001
773,20.22318189
774,3.883890155
775,4.036941367
776,6.347640142
777,9.867840182
778,2.873333288
779,8.567562085
780,3.648029582
781,7.457500137
782,18.01551506
783,2.895517536
784,20.75045402
785,7.565079953
786,4.490682689
787,2.581523125
788,0.670059278
789,1.17915051
790,1.806405821
791,11.5565329
792,13.43891756
793,14.64047443
794,20.87565653
795,13.03371147
796,13.09139012
797,24.47496471
798,10.54683028
799,3.300682422
800,2.816401813
801,13.44124363
802,31.93423839
803,2.989602706
804,21.95508909
805,3.231934242
806,5.579576933
807,2.970796653
808,14.21662705
809,1.347544546
810,2.015715323
811,2.355769855
812,21.50032772
813,27.24153465
814,1.322532018
815,15.14911261
816,1.811817
817,20.59431088
818,10.00920507
819,3.321167427
820,2.615608165
821,3.151478438
822,2.473605087
823,2.263253174
824,5.893748391
825,0.84914736
826,14.69834134
827,9.567192392
828,9.801344471
829,3.38231487
830,5.02945206
831,4.861799365
832,4.298966324
833,14.54891496
834,17.12248491
835,6.115106832
836,27.23437694
837,4.719352009
838,13.09587511
839,6.529016558
840,11.04525353
841,12.63031144
842,30.1701496
843,26.20135491
844,8.961707963
845,18.87843717
846,22.43596104
847,3.24473057
848,21.96360261
849,19.33046254
850,6.968992221
851,7.577087795
852,17.56661785
853,11.62183008
854,6.899337435
855,7.747450563
856,14.37242147
857,2.867290087
858,20.8786821
859,4.818662753
860,4.154057702
861,0.165203382
862,0.096010578
863,24.24452762
864,2.54090996
865,11.00958544
866,9.155578626
867,22.7093566
868,4.780718404
869,16.7060739
870,16.88266552
871,17.66100868
872,17.86069178
873,2.809218976
874,7.630240114
875,2.76373343
876,30.17245761
877,18.49338035
878,5.690990945
879,24.74794613
880,4.917119481
881,27.89706175
882,4.747555708
883,1.177045887
884,23.30185059
885,25.14059936
886,12.86300564
887,23.71117689
888,0.501546073
889,29.86452283
890,4.797336843
891,1.128745655
892,19.9837123
893,21.9829492
894,15.96753276
895,7.162229146
896,1.49203261
897,17.27824125
898,13.93568826
899,0.288051345
900,15.57440157
901,1.744391681
902,5.395098604
903,32.4046327
904,6.664721847
905,20.91958536
906,8.88592211
907,4.133348916
908,1.034632509
909,1.052221248
910,6.542812371
911,11.97845608
912,23.76323777
913,11.14570925
914,14.40437411
915,0.130078354
916,7.647225582
917,18.94394766
918,5.356860632
919,4.435750451
920,6.648646673
921,17.98071498
922,5.188721886
923,1.142161364
924,25.48128845
925,14.95744976
926,5.746750866
927,19.69377683
928,1.873456962
929,22.71175266
930,3.624002987
931,23.9482374
932,13.47367918
933,20.44232354
934,18.77824342
935,4.543474308
936,26.74066889
937,9.992173369
938,16.01554484
939,13.29097001
940,0.405383777
941,3.016873041
942,22.54392231
943,15.17589547
944,0.058926466
945,3.918513377
946,7.596946297
947,1.587935759
948,3.311921117
949,19.26871733
950,2.52346195
951,6.54380499
952,3.83525532
953,12.22211945
954,6.204589592
955,30.95696436
956,0.052568822
957,18.7850339
958,29.39605605
959,12.35538138
960,9.710794415
961,13.12997098
962,11.04567255
963,11.88479912
964,5.659702888
965,0.650504535
966,13.3366711
967,1.068500318
968,9.400107427
969,10.94341605
970,19.93964263
971,2.873333288
972,9.654294617
973,0.984035078
974,6.582161535
975,17.52696022
976,20.43517288
977,2.332115046
978,30.84186771
979,17.4800769
980,6.229298152
981,8.398254217
982,2.720191169
983,22.52075402
984,14.59576922
985,3.002780978
986,3.268270774
987,0.880711471
988,14.37896403
989,11.8585641
990,0.140866452
991,27.0874515
992,2.220798464
993,2.707467685
994,20.98335408
995,8.386424465
996,21.75334583
997,8.416131721
998,8.044336447
999,2.283811348
1000,16.43678547
1001,10.92722103
1002,5.039229729
1003,4.104553596
1004,14.80249209
1005,11.08866549
1006,20.12975584
1007,16.96841817
1008,15.31292607
1009,3.718053846
1010,23.35969149
1011,6.178278818
1012,1.592906364
1013,12.83716993
1014,0.631113499
1015,20.44736198
1016,18.87926254
1017,5.354147342
1018,14.0447402
1019,1.621296323
1020,11.58069937
1021,2.24757374
1022,7.924015748
1023,13.573001
1024,19.56715468
1025,12.78631153
1026,0.741398711
1027,20.94397424
1028,13.43678379
1029,14.44912431
1030,16.06111551
1031,3.317760614
1032,17.33180111
1033,8.187987678
1034,26.1582752
1035,0.210117273
1036,14.47546125
1037,5.861354018
1038,3.091064838
1039,12.1653505
1040,20.92814377
1041,14.52177778
1042,6.637488491
1043,19.33223277
1044,18.62492681
1045,11.51832046
1046,21.55059364
1047,0.835445453
1048,6.419907723
1049,15.37988571
1050,5.241984839
1051,4.832228906
1052,1.833797719
1053,19.74900506
1054,10.88983789
1055,1.426788915
1056,5.729599841
1057,7.544713496
1058,6.444932866
1059,16.73874237
1060,1.971375861
1061,6.07021081
1062,7.210087788
1063,5.915188686
1064,1.694434835
1065,6.20885843
1066,5.579647013
1067,5.766968841
1068,14.43213706
1069,13.84213142
1070,1.346233673
1071,15.68757816
1072,25.89085737
1073,6.51671272
1074,8.326476018
1075,12.66751172
1076,14.01329858
1077,15.0984601
1078,16.61060462
1079,0.775481375
1080,5.639879184
1081,2.562218691
1082,1.988148052
1083,2.869943309
1084,8.625498495
1085,7.720435312
1086,2.730505886
1087,4.053785217
1088,2.341207546
1089,23.29375762
1090,27.5391855
1091,19.87598623
1092,6.361984634
1093,24.20191664
1094,0.442290336
1095,17.47390852
1096,5.175915829
1097,3.592167823
1098,17.93652334
1099,0.894828938
1100,2.615608165
1101,10.3953561
1102,6.415217125
1103,11.47561251
1104,24.01877469
1105,37.04004942
1106,13.5316679
1107,1.695988307
1108,6.527946105
1109,15.99642206
1110,2.740745604
1111,16.15447495
1112,2.479393032
1113,4.657328972
1114,8.887852806
1115,6.343918352
1116,9.537434544
1117,0.516441432
1118,1.684550833
1119,12.66263305
1120,0.919144282
1121,17.43322962
1122,1.048755923
1123,20.12641897
1124,22.18750654
1125,2.874567887
1126,2.560617098
1127,3.507886041
1128,5.387138077
1129,0.31815263
1130,6.400306608
1131,24.25277465
1132,4.599305373
1133,3.641694871
1134,3.614438996
1135,1.48655462
1136,10.27341404
1137,20.24635394
1138,0.652121928
1139,18.39337052
1140,3.555824075
1141,6.870186229
1142,18.3306372
1143,22.09608455
1144,24.00974316
1145,11.14570925
1146,5.93039653
1147,22.64722359
1148,11.88479912
1149,1.321450838
1150,1.386718953
1151,28.42045037
1152,0.943499778
1153,19.09079573
1154,14.23826968
1155,6.870368942
1156,3.1920436
1157,3.146787299
1158,0.119834708
1159,28.32219066
1160,0.497100761
1161,1.462523324
1162,21.39058575
1163,17.79998047
1164,16.24722345
1165,20.19663865
1166,11.57475827
1167,2.379795741
1168,2.348887278
1169,18.81568577
1170,3.177982132
1171,17.84800379
1172,18.47329046
1173,14.2410575
1174,13.1546072
1175,20.30759094
1176,1.197306564
1177,1.356137525
1178,8.588962981
1179,8.104390984
1180,0.172157701
1181,19.48061674
1182,4.201542731
1183,11.62930061
1184,5.03743079
1185,3.343127351
1186,15.71932209
1187,22.53921078
1188,10.10129947
1189,22.70566185
1190,2.681227564
1191,0.771766564
1192,1.880112508
1193,21.3461195
1194,16.91618193
1195,2.726595252
1196,17.04979453
1197,3.846680023
1198,17.23190293
1199,2.38448337
1200,3.469847876
1201,5.733219307
1202,17.40189231
1203,20.96007708
1204,15.08823564
1205,5.396233812
1206,1.382850954
1207,13.73244899
1208,0.183209047
1209,19.13096993
1210,2.375919981
1211,22.40294526
1212,0.758984937
1213,14.5890256
1214,14.48900352
1215,2.680163946
1216,3.390625928
1217,2.377614584
1218,23.5597155
1219,10.15091219
1220,2.168178174
1221,21.01580561
1222,2.047083976
1223,0.401362356
1224,1.04910879
1225,1.552949915
1226,3.576358802
1227,0.898598922
1228,16.97311671
1229,17.04998067
1230,17.14921009
1231,1.166692067
1232,1.27128629
1233,16.32240168
1234,22.14039349
1235,2.269464563
1236,3.469077984
1237,8.813228854
1238,7.874999026
1239,3.672398676
1240,5.952785702
1241,0.425593798
1242,30.21629708
1243,2.757146143
1244,11.60074801
1245,14.27398391
1246,15.25153113
1247,1.52127898
1248,15.08822957
1249,7.280408107
1250,0.534581895
1251,9.986451299
1252,7.723388003
1253,3.110366158
1254,9.659507204
1255,1.628834943
1256,0.479695565
1257,12.96460682
1258,22.31616778
1259,18.10626779
1260,6.573546887
1261,25.70249735
1262,12.61241394
1263,0.918358952
1264,2.878225379
1265,19.21747748
1266,10.6580294
1267,5.023824963
1268,11.63340732
1269,15.36426357
1270,5.622242587
1271,1.338271358
1272,19.77855624
1273,14.35563602
1274,8.763276733
1275,7.833737808
1276,7.649233776
1277,17.0226894
1278,10.54991999
1279,31.04014918
1280,23.23668375
1281,0.799506188
1282,13.60162409
1283,1.489093785
1284,9.404615989
1285,10.73464006
1286,9.832288465
1287,21.87032056
1288,18.82901508
1289,12.53594998
1290,10.99159217
1291,8.223907247
1292,6.034417375
1293,0.084136265
1294,7.77983342
1295,11.42979738
1296,2.45030703
1297,3.075599162
1298,5.762572902
1299,9.193658859
1300,18.82504951
1301,13.78267756
1302,5.639982947
1303,20.04176158
1304,4.90528104
1305,14.46893437
1306,22.82152431
1307,3.188537514
1308,15.27349498
1309,10.44332709
1310,9.625962141
1311,6.237172704
1312,15.91826794
1313,8.128738409
1314,8.695407942
1315,23.11803034
1316,12.10008954
1317,14.20245736
1318,19.29738497
1319,2.68345087
1320,2.350008067
1321,2.98988466
1322,0.190869417
1323,6.826677695
1324,10.94995358
1325,2.769316676
1326,5.586561701
1327,7.778344556
1328,11.85424401
1329,17.8252021
1330,11.964334
1331,15.38390475
1332,1.421690334
1333,5.004155497
1334,2.925121459
1335,1.217055126
1336,6.072321953
1337,7.478390118
1338,22.89890434
1339,26.23358678
1340,3.099723249
1341,0.902048107
1342,10.66321336
1343,30.57391446
1344,10.16534695
1345,8.593055696
1346,6.503758673
1347,2.363402341
1348,25.22559236
1349,9.66622163
1350,4.064268494
1351,2.527029476
1352,2.093959952
1353,8.745260179
1354,15.16496658
1355,9.795068512
1356,2.107414881
1357,6.947456883
1358,16.48513698
1359,1.102324991
1360,18.56800723
1361,9.599406275
1362,4.34796341
1363,11.33746451
1364,12.30067991
1365,23.21385834
1366,5.327994915
1367,14.34964663
1368,25.41984651
1369,1.07508603
1370,3.740120379
1371,29.05552736
1372,21.56408486
1373,11.79280759
1374,11.1257152
1375,5.439758947
1376,0.788640682
1377,28.03501976
1378,1.302147559
1379,16.78101628
1380,5.872758505
1381,4.317427362
1382,0.492565751
1383,3.127862185
1384,0.990494552
1385,6.247850406
1386,9.784457623
1387,1.669776944
1388,2.063829782
1389,1.510927456
1390,28.27471902
1391,4.136961549
1392,1.350241734
1393,9.825444164
1394,7.579633968
1395,3.549026606
1396,4.080502096
1397,13.27294624
1398,4.049568628
1399,13.84854406
1400,24.23866962
1401,9.681041821
1402,5.84833855
1403,7.590507321
1404,13.66668496
1405,11.02236504
1406,6.665488766
1407,22.52185576
1408,19.81194812
1409,19.68365436
1410,1.854408151
1411,5.796688541
1412,3.217826533
1413,1.1903823
1414,9.279308072
1415,24.76894305
1416,30.57043879
1417,14.16564396
1418,14.1611378
1419,1.782717511
1420,27.46543957
1421,8.021822721
1422,14.40343783
1423,1.254112309
1424,23.59608713
1425,25.1351112
1426,3.566222406
1427,37.01028525
1428,15.34130968
1429,13.08543758
1430,0.349296536
1431,27.33544026
1432,4.847436057
1433,14.78492257
1434,11.80420298
1435,19.28784777
1436,11.68374079
1437,22.22130625
1438,3.306753539
1439,1.424559311
1440,22.7587579
1441,0.424015149
1442,17.42702098
1443,4.12698947
1444,1.855955101
1445,4.95685829
1446,0.875261474
1447,13.76485464
1448,6.977597471
1449,0.871617081
1450,9.312674116
1451,14.69173299
1452,4.820428985
1453,3.088991613
1454,8.05652209
1455,5.745296068
1456,2.051008648
1457,15.99829081
1458,2.92050979
1459,0.481502634
1460,20.94734662
1461,21.38051391
1462,14.19264242
1463,17.16512586
1464,31.9596014
1465,16.29878094
1466,20.69591713
1467,6.190864999
1468,0.270696918
1469,4.416121373
1470,21.55761525
1471,18.78414424
1472,15.37603932
1473,13.12421625
1474,21.25662487
1475,31.05748342
1476,6.256435107
1477,8.469344227
1478,0.806458109
1479,8.73644156
1480,0.022313275
1481,1.964015993
1482,0.238318885
1483,31.43219757
1484,15.40907256
1485,0.910144176
1486,13.64534003
1487,5.996964317
1488,12.90850838
1489,24.8492524
1490,5.377066255
1491,16.84985866
1492,28.36503636
1493,16.87035899
1494,3.094521407
1495,5.542562313
1496,9.834317874
1497,9.230474711
1498,7.36462158
1499,1.578508399
1500,4.565698967
1501,10.00235921
1502,2.108088113
1503,7.564695401
1504,5.288092131
1505,2.289322235
1506,26.44112664
1507,1.694199146
1508,6.164453299
1509,11.90496871
1510,4.180053373
1511,0.97805946
1512,11.02558119
1513,1.49820001
1514,0.703111688
1515,20.49110714
1516,1.88763894
1517,1.751051551
1518,8.929850424
1519,3.555781203
1520,2.310696112
1521,11.25603248
1522,11.83834758
1523,21.04679583
1524,12.28740227
1525,11.14570925
1526,9.451576557
1527,2.553460584
1528,2.73387686
1529,21.4970197
1530,0.853048515
1531,11.42563698
1532,12.08329992
1533,1.843104277
1534,4.103144984
1535,6.355130156
1536,7.696177558
1537,2.238242304
1538,12.69518941
1539,14.12770281
1540,15.32296757
1541,5.197442947
1542,26.10087157
1543,0.278041244
1544,1.725863172
1545,4.007876947
1546,14.00715031
1547,5.269583439
1548,19.23491101
1549,0.240882293
1550,9.971044651
1551,8.543306745
1552,13.34127173
1553,1.679575741
1554,18.94600288
1555,1.480739839
1556,2.178011031
1557,12.3649545
1558,2.679340666
1559,20.92254196
1560,6.07717525
1561,3.70209581
1562,7.457863117
1563,14.09917383
1564,3.987576955
1565,6.995023252
1566,0.735922161
1567,22.90185485
1568,16.48483645
1569,4.548658498
1570,2.967126166
1571,2.217699961
1572,5.416371676
1573,1.029277201
1574,0.329779654
1575,4.651872388
1576,0.917917166
1577,5.072824779
1578,19.79192365
1579,15.4505008
1580,10.45404635
1581,20.12624763
1582,18.35773168
1583,21.73501401
1584,12.46079833
1585,7.669742793
1586,5.00313505
1587,3.227913874
1588,2.856551759
1589,25.86973583
1590,14.02753768
1591,18.80675552
1592,14.98148929
1593,21.99605276
1594,11.72028927
1595,2.810130726
1596,4.305823086
1597,3.912951506
1598,1.517140888
1599,12.45521761
1600,2.452629227
1601,5.9178113
1602,0.717175885
1603,0.172223817
1604,15.41026395
1605,2.926505025
1606,6.280113295
1607,2.915658018
1608,2.250900726
1609,6.382044721
1610,16.57048186
1611,4.849443459
1612,14.63467213
1613,2.993055619
1614,13.37496363
1615,16.14384234
1616,5.525033297
1617,14.15406205
1618,11.5868429
1619,1.525091872
1620,9.208612812
1621,6.071836666
1622,4.406044434
1623,2.012340217
1624,29.31721317
1625,19.29122902
1626,22.97922971
1627,17.41378734
1628,7.912529907
1629,0.112280211
1630,7.777303964
1631,3.887252462
1632,4.722259174
1633,8.321238733
1634,16.30654085
1635,8.64335282
1636,26.92224379
1637,3.420554842
1638,1.742090735
1639,13.55420129
1640,1.657994192
1641,10.86115406
1642,7.169096324
1643,20.91476043
1644,13.11040827
1645,1.697351866
1646,3.453837224
1647,2.765508432
1648,22.8894246
1649,17.85161922
1650,2.641455508
1651,10.1673619
1652,1.062485052
1653,5.188841572
1654,9.521898772
1655,7.577964353
1656,9.017872443
1657,1.117098405
1658,2.906706846
1659,9.883455337
1660,1.393894484
1661,17.81298685
1662,12.95891778
1663,5.468370387
1664,0.481708756
1665,5.751460288
1666,2.242303724
